imax 21 number of channels
jmax 3 number of backgrounds
kmax 95 number of nuisance parameters
shapes * * FAKE

bin                 	l2_j2_b0            	l2_j3_b0            	l2_j4_b0            	l2_j2_b1            	l2_j3_b1            	l2_j4_b1            	l2_j2_b2            	l2_j3_b2            	l2_j4_b2            	l3_j1_b0            	l3_j2_b0            	l3_j3_b0            	l3_j4_b0            	l3_j1_b1            	l3_j2_b1            	l3_j3_b1            	l3_j4_b1            	l3_j1_b2            	l3_j2_b2            	l3_j3_b2            	l3_j4_b2            	
observation         	622                 	276                 	142                 	285                 	247                 	209                 	58                  	82                  	151                 	129                 	58                  	20                  	9                   	63                  	50                  	27                  	15                  	1                   	13                  	16                  	17                  	

bin                 	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	110.558509          	368.037643          	188.414511          	65.798414           	75.445525           	150.399909          	105.103478          	20.621999           	59.015789           	79.341338           	54.710077           	8.499828            	209.340178          	64.963549           	191.891823          	28.344376           	186.434727          	69.286359           	164.792198          	13.675886           	162.23088           	84.955658           	116.835237          	7.450821            	33.012287           	21.116538           	19.60334            	17.656054           	41.503423           	44.882551           	26.338416           	11.768768           	52.674008           	104.437759          	39.063434           	7.956397            	14.94245            	104.768658          	25.156001           	0.0                 	13.169996           	44.876551           	13.796775           	0.0                 	6.06774             	13.877872           	6.259996            	0.0                 	3.835289            	6.132011            	3.166264            	0.0                 	19.465075           	14.144898           	49.742852           	0.0                 	26.954763           	18.202815           	32.401902           	0.0                 	18.493729           	12.720177           	14.570722           	0.0                 	10.470352           	10.833148           	4.646732            	0.0                 	1.039467            	1.088189            	0.706498            	0.0                 	3.716208            	10.445158           	2.951771            	0.0                 	3.29078             	12.004576           	4.41419             	0.0                 	2.974179            	15.454234           	1.910934            	0.0                 	
cferr2           lnN	0.989777/1.00747    	0.996039/1.00288    	-                   	-                   	0.989059/1.0081     	0.996646/1.002371   	-                   	-                   	0.992191/1.005665   	0.996222/1.002681   	-                   	-                   	1.021533/0.984752   	1.042939/0.969679   	-                   	-                   	1.021181/0.984968   	1.027834/0.980436   	-                   	-                   	1.0201/0.985676     	1.016263/0.988445   	-                   	-                   	1.059246/0.958259   	1.020561/0.987243   	-                   	-                   	1.062236/0.956849   	1.017123/0.988263   	-                   	-                   	1.058717/0.959034   	1.014356/0.989958   	-                   	-                   	0.984614/1.0109     	0.997825/1.001595   	-                   	-                   	0.992205/1.0056     	0.995402/1.00325    	-                   	-                   	0.991681/1.006209   	0.996372/1.002669   	-                   	-                   	0.991916/1.006013   	0.998436/1.001362   	-                   	-                   	1.021872/0.984771   	1.046109/0.967683   	-                   	-                   	1.014937/0.989719   	1.01436/0.989987    	-                   	-                   	1.017683/0.987381   	1.0089/0.993608     	-                   	-                   	1.020688/0.98532    	1.006508/0.995536   	-                   	-                   	1.0423/0.970399     	1.01767/0.990237    	-                   	-                   	1.058467/0.95748    	1.006703/0.995789   	-                   	-                   	1.042262/0.97074    	1.006682/0.995364   	-                   	-                   	1.070051/0.954529   	1.009025/0.993681   	-                   	-                   
jes_17           lnN	1.01567/0.9794      	0.984798/1.01796    	-                   	-                   	0.984715/1.012555   	1.018642/1.023985   	-                   	-                   	0.969293/1.040115   	0.896412/1.035622   	-                   	-                   	1.015203/0.986714   	1.015193/0.983528   	-                   	-                   	0.992628/1.008927   	1.00027/1.000871    	-                   	-                   	0.955501/1.051586   	0.967852/1.025754   	-                   	-                   	0.997558/1.006948   	1.011214/0.954587   	-                   	-                   	0.985937/1.019151   	1.009827/0.992228   	-                   	-                   	0.932929/1.056562   	0.970665/1.028066   	-                   	-                   	1.052676/0.967559   	0.997263/0.995648   	-                   	-                   	0.992785/0.998387   	0.976453/1.013119   	-                   	-                   	0.991676/1.033604   	0.972962/1.042377   	-                   	-                   	0.954184/1.032745   	0.927888/1.008955   	-                   	-                   	1.024751/0.960763   	1.020541/1.015093   	-                   	-                   	0.994881/1.017219   	0.993606/0.992817   	-                   	-                   	0.970864/1.001814   	0.992501/1.00288    	-                   	-                   	0.951164/1.055559   	0.97553/1.036876    	-                   	-                   	0.955104/1.023573   	1.08696/0.982646    	-                   	-                   	1.006039/1.027463   	1.020591/0.988858   	-                   	-                   	1.044032/1.022481   	0.972864/1.011316   	-                   	-                   	0.879688/1.054737   	0.970747/1.027529   	-                   	-                   
Trigger_17       lnN	1.031689/1.076974   	1.031048/1.076942   	-                   	-                   	1.052732/1.099055   	1.047189/1.094423   	-                   	-                   	1.095133/1.142888   	1.126411/1.177002   	-                   	-                   	1.010065/1.054278   	1.106023/1.155581   	-                   	-                   	1.0368/1.082165     	1.104967/1.154278   	-                   	-                   	1.049503/1.095578   	1.153049/1.204341   	-                   	-                   	1.102345/1.150887   	1.037064/1.08288    	-                   	-                   	1.127744/1.177372   	1.069146/1.116539   	-                   	-                   	1.182791/1.23481    	1.138168/1.188676   	-                   	-                   	1.004462/1.048156   	0.981502/1.02432    	-                   	-                   	1.031881/1.076784   	1.00712/1.051837    	-                   	-                   	1.08151/1.128373    	1.100989/1.151423   	-                   	-                   	1.076495/1.12324    	1.045327/1.093105   	-                   	-                   	0.988277/1.031065   	1.033032/1.078882   	-                   	-                   	0.993818/1.037191   	1.086656/1.134646   	-                   	-                   	1.016761/1.060521   	1.085556/1.134023   	-                   	-                   	1.071849/1.11806    	1.125129/1.173832   	-                   	-                   	1.002663/1.046404   	0.91335/0.953896    	-                   	-                   	1.0825/1.129284     	1.008019/1.0523     	-                   	-                   	1.075436/1.123163   	1.07414/1.121249    	-                   	-                   	1.183163/1.234338   	1.128899/1.178763   	-                   	-                   
LepSF_17         lnN	1.034851/1.073684   	1.029743/1.078265   	-                   	-                   	1.056335/1.095323   	1.04713/1.094507    	-                   	-                   	1.097547/1.140467   	1.127484/1.175859   	-                   	-                   	1.0135/1.05075      	1.107306/1.154172   	-                   	-                   	1.040373/1.078472   	1.105859/1.153325   	-                   	-                   	1.052894/1.092109   	1.154102/1.203251   	-                   	-                   	1.106543/1.146553   	1.038466/1.08146    	-                   	-                   	1.132286/1.172771   	1.071286/1.114342   	-                   	-                   	1.187033/1.230439   	1.140356/1.186414   	-                   	-                   	0.99666/1.056306    	0.972738/1.033642   	-                   	-                   	1.022745/1.086383   	1.000065/1.059253   	-                   	-                   	1.07318/1.137034    	1.091541/1.161368   	-                   	-                   	1.06903/1.131044    	1.040815/1.097953   	-                   	-                   	0.98084/1.038837    	1.023731/1.088643   	-                   	-                   	0.98686/1.044392    	1.077942/1.143803   	-                   	-                   	1.00844/1.06916     	1.076868/1.142999   	-                   	-                   	1.061983/1.128343   	1.118825/1.180458   	-                   	-                   	0.994802/1.054568   	0.904789/0.962862   	-                   	-                   	1.075012/1.137103   	0.999727/1.060976   	-                   	-                   	1.065793/1.133592   	1.065687/1.130078   	-                   	-                   	1.179141/1.238534   	1.120204/1.187855   	-                   	-                   
lfstats1_17      lnN	1.000031/0.999964   	0.998686/1.001231   	-                   	-                   	0.999851/1.000127   	0.999043/1.000854   	-                   	-                   	0.999261/1.000706   	0.996385/1.003385   	-                   	-                   	1.000304/0.999695   	1.002586/0.99757    	-                   	-                   	1.000265/0.999739   	1.001959/0.99829    	-                   	-                   	1.000511/0.999546   	1.000804/0.999241   	-                   	-                   	1.000779/0.999251   	1.000663/0.999365   	-                   	-                   	1.001014/0.999059   	1.000632/0.999419   	-                   	-                   	1.000997/0.999049   	1.000638/0.999384   	-                   	-                   	1.000199/0.999801   	0.999668/1.000295   	-                   	-                   	0.999955/1.000025   	0.999089/1.000838   	-                   	-                   	0.999989/1.000005   	0.998355/1.001544   	-                   	-                   	1.000362/0.999635   	0.999427/1.000299   	-                   	-                   	1.000162/0.999835   	1.002293/0.997733   	-                   	-                   	1.00017/0.999841    	1.002198/0.997897   	-                   	-                   	1.00033/0.999683    	1.00109/0.998982    	-                   	-                   	1.00099/0.999159    	1.000106/0.999943   	-                   	-                   	1.000029/0.999972   	1.003047/0.997557   	-                   	-                   	1.000063/0.99994    	1.000164/0.999814   	-                   	-                   	1.00075/0.999273    	1.000926/0.999194   	-                   	-                   	1.000342/0.999696   	1.000297/0.999731   	-                   	-                   
lfstats2_17      lnN	1.000242/0.999757   	0.999404/1.000555   	-                   	-                   	0.999922/1.000066   	0.999503/1.000463   	-                   	-                   	0.999713/1.000272   	0.997156/1.002736   	-                   	-                   	1.000708/0.99932    	1.007311/0.99296    	-                   	-                   	1.000662/0.999365   	1.004399/0.995812   	-                   	-                   	1.001073/0.998977   	1.002393/0.99771    	-                   	-                   	1.001795/0.998281   	1.003565/0.9966     	-                   	-                   	1.002013/0.998087   	1.001514/0.998565   	-                   	-                   	1.002124/0.997977   	1.001243/0.998808   	-                   	-                   	0.999955/1.000041   	0.999546/1.00044    	-                   	-                   	0.999784/1.000198   	0.998984/1.000975   	-                   	-                   	0.999738/1.000242   	0.998584/1.001365   	-                   	-                   	0.999794/1.000192   	0.996854/1.002839   	-                   	-                   	1.000166/0.999835   	1.004768/0.995347   	-                   	-                   	1.000338/0.99967    	1.004578/0.99558    	-                   	-                   	1.000378/0.999624   	1.001928/0.998161   	-                   	-                   	1.001952/0.99815    	1.001413/0.998751   	-                   	-                   	1.00008/0.999923    	1.004441/0.99574    	-                   	-                   	1.000103/0.999901   	1.000448/0.999576   	-                   	-                   	1.001418/0.998628   	1.002596/0.997641   	-                   	-                   	1.002691/0.997457   	1.000724/0.999304   	-                   	-                   
hfstats1_17      lnN	0.993705/1.00633    	0.999544/1.000461   	-                   	-                   	0.993936/1.006103   	0.999043/1.000971   	-                   	-                   	0.994767/1.00527    	0.998199/1.001828   	-                   	-                   	1.005963/0.99403    	1.001915/0.998056   	-                   	-                   	1.005847/0.994136   	1.001833/0.998131   	-                   	-                   	1.005718/0.994262   	1.002158/0.997801   	-                   	-                   	1.005283/0.99471    	1.013586/0.986532   	-                   	-                   	1.005304/0.99469    	1.012229/0.98784    	-                   	-                   	1.005423/0.994572   	1.011667/0.988377   	-                   	-                   	0.992379/1.007651   	0.999528/1.000474   	-                   	-                   	0.993203/1.006834   	0.998431/1.001594   	-                   	-                   	0.995164/1.004864   	0.997478/1.002558   	-                   	-                   	0.994749/1.005283   	0.99665/1.00341     	-                   	-                   	1.00715/0.992853    	1.004564/0.995429   	-                   	-                   	1.007026/0.992967   	0.99949/1.00045     	-                   	-                   	1.00563/0.994358    	1.001273/0.998674   	-                   	-                   	1.005019/0.994959   	1.002028/0.997927   	-                   	-                   	1.006703/0.993281   	1.022804/0.977671   	-                   	-                   	1.005334/0.994647   	1.014271/0.985819   	-                   	-                   	1.005461/0.99453    	1.011611/0.988448   	-                   	-                   	1.006654/0.993364   	1.012215/0.987838   	-                   	-                   
hfstats2_17      lnN	0.998725/1.001264   	0.999896/1.000103   	-                   	-                   	0.998849/1.001141   	0.999824/1.000175   	-                   	-                   	0.998833/1.001156   	0.999638/1.000359   	-                   	-                   	1.001664/0.99835    	1.000547/0.999454   	-                   	-                   	1.001629/0.998383   	1.000785/0.999218   	-                   	-                   	1.001323/0.998688   	1.000837/0.99917    	-                   	-                   	1.001222/0.998794   	1.003583/0.996462   	-                   	-                   	1.001011/0.999      	1.002979/0.997054   	-                   	-                   	1.001186/0.998825   	1.002893/0.997135   	-                   	-                   	0.998356/1.001631   	0.999914/1.000085   	-                   	-                   	0.998681/1.001307   	0.999647/1.000351   	-                   	-                   	0.998663/1.001326   	0.999551/1.000446   	-                   	-                   	0.999405/1.000589   	0.999451/1.000545   	-                   	-                   	1.001421/0.99859    	1.001056/0.998954   	-                   	-                   	1.00099/0.99902     	1.00032/0.999677    	-                   	-                   	1.001276/0.998734   	1.000108/0.999886   	-                   	-                   	1.001062/0.998944   	1.000805/0.9992     	-                   	-                   	1.000358/0.999649   	1.006925/0.993137   	-                   	-                   	1.000849/0.999156   	1.002632/0.997399   	-                   	-                   	1.000782/0.999236   	1.003255/0.996783   	-                   	-                   	1.001661/0.998357   	1.003039/0.996992   	-                   	-                   
sig_norm17       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_norm17       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fak_norm17       lnN	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   
fli_norm17       lnN	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
