imax 20 number of channels
jmax 3 number of backgrounds
kmax 108 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1324                	585                 	420                 	349                 	266                 	224                 	185                 	144                 	137                 	119                 	112                 	80                  	86                  	65                  	68                  	51                  	40                  	37                  	25                  	18                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	90.363881           	654.916635          	384.374885          	285.04736           	107.893438          	298.938966          	209.973823          	77.082115           	106.936836          	219.611281          	157.57929           	43.577546           	111.410583          	179.081267          	140.627656          	29.588333           	99.348962           	134.683921          	112.297726          	19.159628           	102.737169          	108.855801          	100.59265           	14.937288           	100.659168          	82.731986           	91.184506           	11.647489           	98.634097           	64.392311           	71.400571           	9.115595            	100.412202          	63.466739           	66.832134           	7.676032            	111.892517          	49.031629           	63.559065           	6.824275            	95.071975           	48.785225           	58.780445           	5.184077            	94.897441           	36.444765           	40.012985           	4.516416            	102.763745          	38.357681           	43.754643           	3.894543            	100.183739          	29.428191           	32.515525           	3.181449            	96.706161           	34.168585           	31.343151           	2.690558            	93.264479           	22.91353            	26.470074           	2.207575            	89.322793           	15.010942           	23.683642           	1.65762             	82.722235           	15.76555            	20.273004           	1.319316            	78.292052           	9.816631            	14.896287           	0.980068            	71.281288           	6.944184            	11.293789           	0.553407            	
rarTh            lnN	-                   	0.894771/1.105229   	-                   	-                   	-                   	0.90779/1.09221     	-                   	-                   	-                   	0.905608/1.094392   	-                   	-                   	-                   	0.906464/1.093536   	-                   	-                   	-                   	0.899649/1.100351   	-                   	-                   	-                   	0.903491/1.096509   	-                   	-                   	-                   	0.916327/1.083673   	-                   	-                   	-                   	0.921986/1.078014   	-                   	-                   	-                   	0.902773/1.097227   	-                   	-                   	-                   	0.915093/1.084907   	-                   	-                   	-                   	0.908023/1.091977   	-                   	-                   	-                   	0.917667/1.082333   	-                   	-                   	-                   	0.899574/1.100426   	-                   	-                   	-                   	0.912259/1.087741   	-                   	-                   	-                   	0.862351/1.137649   	-                   	-                   	-                   	0.90602/1.09398     	-                   	-                   	-                   	0.9157/1.0843       	-                   	-                   	-                   	0.895076/1.104924   	-                   	-                   	-                   	0.907554/1.092446   	-                   	-                   	-                   	0.89145/1.10855     	-                   	-                   
sigTh            lnN	0.904623/1.093785   	-                   	-                   	-                   	0.916444/1.081456   	-                   	-                   	-                   	0.917668/1.080168   	-                   	-                   	-                   	0.920784/1.076874   	-                   	-                   	-                   	0.921568/1.076042   	-                   	-                   	-                   	0.920519/1.077155   	-                   	-                   	-                   	0.922286/1.075278   	-                   	-                   	-                   	0.924998/1.072383   	-                   	-                   	-                   	0.925663/1.07167    	-                   	-                   	-                   	0.926823/1.070422   	-                   	-                   	-                   	0.927386/1.069814   	-                   	-                   	-                   	0.926654/1.070603   	-                   	-                   	-                   	0.929659/1.067349   	-                   	-                   	-                   	0.930895/1.065998   	-                   	-                   	-                   	0.929377/1.067656   	-                   	-                   	-                   	0.929816/1.067177   	-                   	-                   	-                   	0.931743/1.065067   	-                   	-                   	-                   	0.932385/1.064358   	-                   	-                   	-                   	0.932993/1.063686   	-                   	-                   	-                   	0.934636/1.061852   	-                   	-                   	-                   
rarScShp         lnN	-                   	0.90002/1.09998     	-                   	-                   	-                   	0.836203/1.163797   	-                   	-                   	-                   	0.851915/1.148085   	-                   	-                   	-                   	0.836456/1.163544   	-                   	-                   	-                   	0.877518/1.122482   	-                   	-                   	-                   	0.879539/1.120461   	-                   	-                   	-                   	0.88498/1.11502     	-                   	-                   	-                   	0.887931/1.112069   	-                   	-                   	-                   	0.882352/1.117648   	-                   	-                   	-                   	0.87623/1.12377     	-                   	-                   	-                   	0.868003/1.131997   	-                   	-                   	-                   	0.879547/1.120453   	-                   	-                   	-                   	0.872012/1.127988   	-                   	-                   	-                   	0.881404/1.118596   	-                   	-                   	-                   	0.839948/1.160052   	-                   	-                   	-                   	0.896399/1.103601   	-                   	-                   	-                   	0.880739/1.119261   	-                   	-                   	-                   	0.892502/1.107498   	-                   	-                   	-                   	0.87989/1.12011     	-                   	-                   	-                   	0.86701/1.13299     	-                   	-                   
sigScShp         lnN	0.96636/1.03364     	-                   	-                   	-                   	0.96753/1.03247     	-                   	-                   	-                   	0.96666/1.03334     	-                   	-                   	-                   	0.96342/1.03658     	-                   	-                   	-                   	0.96756/1.03244     	-                   	-                   	-                   	0.96799/1.03201     	-                   	-                   	-                   	0.96346/1.03654     	-                   	-                   	-                   	0.96667/1.03333     	-                   	-                   	-                   	0.96478/1.03522     	-                   	-                   	-                   	0.96339/1.03661     	-                   	-                   	-                   	0.96619/1.03381     	-                   	-                   	-                   	0.96726/1.03274     	-                   	-                   	-                   	0.96728/1.03272     	-                   	-                   	-                   	0.96559/1.03441     	-                   	-                   	-                   	0.96502/1.03498     	-                   	-                   	-                   	0.96493/1.03507     	-                   	-                   	-                   	0.96795/1.03205     	-                   	-                   	-                   	0.96402/1.03598     	-                   	-                   	-                   	0.96637/1.03363     	-                   	-                   	-                   	0.96886/1.03114     	-                   	-                   	-                   
pdfShp           lnN	0.926976/1.01296    	1.04158/0.95842     	-                   	-                   	0.927081/1.00409    	1.0421/0.957903     	-                   	-                   	0.9272/1.00184      	1.04309/0.956905    	-                   	-                   	0.924904/1.00298    	1.04023/0.959772    	-                   	-                   	0.926917/1.00032    	1.04554/0.954457    	-                   	-                   	0.925048/1.00293    	1.03842/0.96158     	-                   	-                   	0.927204/1.00142    	1.03716/0.962843    	-                   	-                   	0.927101/1.00169    	1.04428/0.955722    	-                   	-                   	0.927149/1.00277    	1.04267/0.957331    	-                   	-                   	0.927075/1.00261    	1.04512/0.954877    	-                   	-                   	0.927136/1.00251    	1.04921/0.950794    	-                   	-                   	0.927027/1.00284    	1.03806/0.96193     	-                   	-                   	0.926965/1.00146    	1.04723/0.952774    	-                   	-                   	0.927069/1.00277    	1.04391/0.95609     	-                   	-                   	0.927069/1.00128    	1.05053/0.949466    	-                   	-                   	0.927141/1.00161    	1.04394/0.956059    	-                   	-                   	0.926978/1.00354    	1.04907/0.950934    	-                   	-                   	0.927038/1.00127    	1.04481/0.955191    	-                   	-                   	0.926994/1.00087    	1.0384/0.961597     	-                   	-                   	0.926851/1.00301    	1.0439/0.956102     	-                   	-                   
PU               lnN	1.002748/0.994951   	1.006953/0.995943   	-                   	-                   	0.994384/1.003206   	1.003568/0.997637   	-                   	-                   	1.009779/0.988792   	1.013328/0.991822   	-                   	-                   	1.005629/0.990836   	0.989892/0.997587   	-                   	-                   	1.012179/0.990633   	1.007797/0.990275   	-                   	-                   	0.998575/0.998087   	0.986813/1.002328   	-                   	-                   	1.00075/0.997569    	1.001428/1.001823   	-                   	-                   	1.005996/0.991696   	0.982747/1.020799   	-                   	-                   	0.997098/1.002961   	0.971841/1.016093   	-                   	-                   	1.009913/0.989282   	1.002219/0.995348   	-                   	-                   	1.014501/0.988161   	1.002595/1.00248    	-                   	-                   	1.00552/0.997793    	1.013222/0.981751   	-                   	-                   	1.00722/0.992266    	0.986257/0.991986   	-                   	-                   	1.005609/0.993693   	0.997852/1.003149   	-                   	-                   	0.99913/0.998655    	0.943771/1.001127   	-                   	-                   	1.012323/0.987596   	0.987845/1.009386   	-                   	-                   	1.009873/0.988519   	1.01525/1.008539    	-                   	-                   	1.004235/0.991422   	0.983412/1.005264   	-                   	-                   	1.012522/0.988862   	0.9998/0.999647     	-                   	-                   	1.010483/0.986336   	0.992595/1.000832   	-                   	-                   
jes_17           lnN	0.992064/1.029285   	0.976672/1.02744    	-                   	-                   	0.979472/1.013751   	1.000784/1.030075   	-                   	-                   	0.983921/1.020124   	0.963801/1.014813   	-                   	-                   	0.976304/1.015834   	0.925772/1.024002   	-                   	-                   	0.998531/1.029514   	0.993321/1.015734   	-                   	-                   	0.979694/1.01489    	0.976676/1.02991    	-                   	-                   	0.976018/0.995519   	0.977971/1.028626   	-                   	-                   	0.975464/0.997967   	0.996524/1.010742   	-                   	-                   	0.99418/1.029717    	0.957455/0.994903   	-                   	-                   	0.969971/1.014471   	0.998858/1.030592   	-                   	-                   	0.988478/1.029526   	0.985675/0.995669   	-                   	-                   	0.971981/1.014965   	1.02013/1.045212    	-                   	-                   	0.985172/1.039726   	0.969828/1.017722   	-                   	-                   	0.963558/1.010949   	1.000964/1.024064   	-                   	-                   	0.97099/1.012619    	0.996311/0.994579   	-                   	-                   	1.000333/1.021985   	0.930525/0.984975   	-                   	-                   	0.996687/1.0169     	1.001093/0.998284   	-                   	-                   	0.972197/1.015175   	0.982989/0.999296   	-                   	-                   	0.984543/1.011188   	0.985605/1.0215     	-                   	-                   	0.982458/1.02768    	0.979749/1.034723   	-                   	-                   
Trigger_17       lnN	0.977817/1.022447   	0.977854/1.022404   	-                   	-                   	0.978043/1.022173   	0.97826/1.021914    	-                   	-                   	0.978168/1.022084   	0.97817/1.022036    	-                   	-                   	0.977957/1.022505   	0.978764/1.021453   	-                   	-                   	0.978301/1.022091   	0.978622/1.021639   	-                   	-                   	0.978519/1.021738   	0.978584/1.021691   	-                   	-                   	0.978549/1.021765   	0.978724/1.021527   	-                   	-                   	0.978496/1.021816   	0.978732/1.021483   	-                   	-                   	0.978341/1.02196    	0.978887/1.02134    	-                   	-                   	0.978435/1.021858   	0.978768/1.021492   	-                   	-                   	0.978623/1.021672   	0.978958/1.021291   	-                   	-                   	0.97895/1.02127     	0.978638/1.021661   	-                   	-                   	0.978953/1.021266   	0.978816/1.021468   	-                   	-                   	0.978702/1.021549   	0.978947/1.021275   	-                   	-                   	0.978764/1.021432   	0.978974/1.02133    	-                   	-                   	0.978744/1.02152    	0.978756/1.021548   	-                   	-                   	0.978929/1.021341   	0.978858/1.021365   	-                   	-                   	0.978856/1.021459   	0.978886/1.02135    	-                   	-                   	0.979089/1.021118   	0.979475/1.020826   	-                   	-                   	0.979099/1.021135   	0.979218/1.020953   	-                   	-                   
LepSF_17         lnN	0.971368/1.029063   	0.970252/1.030297   	-                   	-                   	0.975787/1.024525   	0.974412/1.025962   	-                   	-                   	0.976967/1.023331   	0.977586/1.022706   	-                   	-                   	0.977525/1.02275    	0.97842/1.021816    	-                   	-                   	0.977829/1.022435   	0.978817/1.021412   	-                   	-                   	0.97915/1.02109     	0.980147/1.020091   	-                   	-                   	0.98005/1.020177    	0.980067/1.020167   	-                   	-                   	0.979804/1.020419   	0.979729/1.02049    	-                   	-                   	0.981124/1.019071   	0.9808/1.019409     	-                   	-                   	0.981194/1.019002   	0.981264/1.018929   	-                   	-                   	0.980575/1.019623   	0.982157/1.018017   	-                   	-                   	0.981624/1.018554   	0.980716/1.019486   	-                   	-                   	0.981311/1.018887   	0.982513/1.017674   	-                   	-                   	0.982433/1.017734   	0.981398/1.018792   	-                   	-                   	0.982394/1.017771   	0.984271/1.015883   	-                   	-                   	0.983077/1.017076   	0.98315/1.016999    	-                   	-                   	0.983493/1.016652   	0.982845/1.017329   	-                   	-                   	0.985174/1.014942   	0.984868/1.015242   	-                   	-                   	0.984997/1.015122   	0.985753/1.014317   	-                   	-                   	0.98519/1.01492     	0.985212/1.014896   	-                   	-                   
WeightmuF_17     lnN	1.005003/0.998121   	0.993827/1.00633    	-                   	-                   	1.007904/0.996378   	1.000137/1.000881   	-                   	-                   	1.004998/0.998463   	0.99825/1.002512    	-                   	-                   	1.004731/0.998454   	1.00059/1.000772    	-                   	-                   	1.005775/0.998285   	1.003431/0.998118   	-                   	-                   	1.004928/0.998126   	1.002528/0.999835   	-                   	-                   	1.004752/0.998739   	1.007676/0.995724   	-                   	-                   	1.00347/0.998394    	1.010948/0.993071   	-                   	-                   	0.999874/1.002097   	1.001893/0.999906   	-                   	-                   	1.002283/0.9998     	1.00893/0.994403    	-                   	-                   	1.001575/1.000582   	1.00627/0.999786    	-                   	-                   	1.003842/0.998601   	1.005222/0.998069   	-                   	-                   	1.001331/1.000727   	1.008231/0.996274   	-                   	-                   	1.001489/0.999683   	1.005042/0.997686   	-                   	-                   	0.999453/1.001752   	0.990996/1.010278   	-                   	-                   	1.000269/1.000609   	1.020869/0.987887   	-                   	-                   	1.000381/1.000306   	0.997779/1.004762   	-                   	-                   	0.997327/1.00331    	1.004841/0.998857   	-                   	-                   	0.99519/1.004239    	0.99487/1.007671    	-                   	-                   	0.994085/1.005292   	0.996217/1.005942   	-                   	-                   
WeightmuR_17     lnN	1.002648/0.997299   	0.999345/1.000941   	-                   	-                   	1.002765/0.997085   	1.000343/1.000306   	-                   	-                   	1.00225/0.997193    	1.000465/0.999925   	-                   	-                   	1.001924/0.997895   	1.000528/0.999756   	-                   	-                   	1.00148/0.998273    	1.001875/0.998497   	-                   	-                   	1.001898/0.99809    	1.000738/0.999531   	-                   	-                   	1.001786/0.998534   	1.002651/0.997834   	-                   	-                   	1.00125/0.99902     	1.00337/0.997264    	-                   	-                   	1.000683/0.999443   	1.001816/0.998829   	-                   	-                   	1.001327/0.999278   	1.003372/0.997305   	-                   	-                   	1.001412/0.999107   	1.002328/0.996693   	-                   	-                   	1.000947/0.999685   	1.001845/0.995391   	-                   	-                   	1.000844/0.999725   	1.002188/0.998166   	-                   	-                   	1.000065/1.000326   	1.002198/0.998326   	-                   	-                   	0.999828/1.001164   	0.999468/1.000387   	-                   	-                   	0.999767/1.001254   	1.002653/0.997178   	-                   	-                   	0.999553/1.001276   	1.004267/0.995973   	-                   	-                   	0.999026/1.001648   	1.002278/0.997976   	-                   	-                   	0.998207/1.002453   	1.002052/0.998786   	-                   	-                   	0.998678/1.002352   	1.001616/0.99824    	-                   	-                   
PSWeightFSR_17   lnN	0.976154/1.009906   	0.999936/1.000305   	-                   	-                   	0.977232/1.010686   	0.999298/1.000659   	-                   	-                   	0.977705/1.009683   	0.996131/1.002485   	-                   	-                   	0.98118/1.008732    	0.99623/1.0017      	-                   	-                   	0.977173/1.008624   	0.993172/1.003855   	-                   	-                   	0.98308/1.008699    	0.994478/1.002553   	-                   	-                   	0.982808/1.009423   	0.988637/1.006507   	-                   	-                   	0.983439/1.006722   	0.984811/1.007996   	-                   	-                   	0.987718/1.00708    	0.989187/1.006362   	-                   	-                   	0.990244/1.00623    	0.985108/1.007686   	-                   	-                   	0.985084/1.005898   	0.981296/1.009578   	-                   	-                   	0.992393/1.005031   	0.989094/1.006826   	-                   	-                   	0.99197/1.004443    	0.978551/1.01322    	-                   	-                   	0.990495/1.002738   	0.973336/1.015614   	-                   	-                   	0.996346/1.002965   	0.986342/1.006289   	-                   	-                   	0.99808/1.002011    	0.98398/1.008712    	-                   	-                   	0.999671/1.00018    	0.970884/1.013443   	-                   	-                   	1.001099/1.001155   	0.973627/1.011229   	-                   	-                   	1.004203/0.999041   	0.977317/1.009404   	-                   	-                   	1.002921/0.997695   	0.972971/1.009895   	-                   	-                   
PSWeightISR_17   lnN	0.999459/1.000467   	1.000039/1.000087   	-                   	-                   	0.999687/1.000781   	1.000228/1.000318   	-                   	-                   	0.999458/1.000581   	1.000176/1.000366   	-                   	-                   	0.999617/1.000572   	1.000193/1.000285   	-                   	-                   	0.999629/1.000271   	1.000002/1.000338   	-                   	-                   	0.999772/1.000642   	1.00021/1.000333    	-                   	-                   	0.999471/1.000585   	0.999904/1.000464   	-                   	-                   	0.999952/1.000615   	0.999974/1.0008     	-                   	-                   	0.999866/1.000557   	1.000628/1.001071   	-                   	-                   	1.000156/1.000675   	0.999885/1.000688   	-                   	-                   	0.999922/1.000432   	0.998996/1.000063   	-                   	-                   	1.000016/1.000492   	0.998634/0.999302   	-                   	-                   	1.00007/1.000587    	0.99989/1.000786    	-                   	-                   	1.000233/1.000399   	0.999801/1.00135    	-                   	-                   	1.000509/1.000743   	0.999957/0.999959   	-                   	-                   	1.000501/1.000606   	0.999583/1.000117   	-                   	-                   	1.000544/1.000485   	0.999063/1.000338   	-                   	-                   	1.000316/1.000335   	0.999578/1.000156   	-                   	-                   	1.000555/1.000415   	0.999543/1.000279   	-                   	-                   	1.000683/1.000337   	0.999371/1.000148   	-                   	-                   
PUWeight_17      lnN	1.002796/0.996074   	1.000337/0.998941   	-                   	-                   	1.003899/0.994467   	1.001339/0.99788    	-                   	-                   	1.003163/0.995795   	1.001476/0.998357   	-                   	-                   	1.00252/0.995678    	1.001691/0.996431   	-                   	-                   	1.003401/0.99476    	1.002909/0.996044   	-                   	-                   	1.002913/0.995471   	1.001654/0.99746    	-                   	-                   	1.003293/0.995573   	1.003375/0.996011   	-                   	-                   	1.002617/0.99595    	1.002046/0.996676   	-                   	-                   	1.002484/0.996014   	1.003402/0.995443   	-                   	-                   	1.002659/0.996      	1.004461/0.99448    	-                   	-                   	1.001744/0.99691    	1.001337/0.99578    	-                   	-                   	1.002963/0.995748   	1.008368/0.993728   	-                   	-                   	1.002019/0.996675   	1.005287/0.993759   	-                   	-                   	1.001307/0.997141   	1.003091/0.995594   	-                   	-                   	1.00164/0.997571    	1.003234/0.995584   	-                   	-                   	1.001217/0.997984   	1.005148/0.993275   	-                   	-                   	1.000828/0.997978   	1.010987/0.991982   	-                   	-                   	0.999868/0.998772   	1.007017/0.99256    	-                   	-                   	0.998721/1.000126   	1.001776/0.998519   	-                   	-                   	0.99875/1.00068     	1.001591/0.997567   	-                   	-                   
XSecDYJets_17    lnN	1.001448/1.000061   	1.000188/1.000142   	-                   	-                   	1.001144/1.000045   	1.000245/1.000307   	-                   	-                   	1.001042/0.999885   	1.00036/1.0002      	-                   	-                   	1.000942/1.000002   	1.000226/1.000176   	-                   	-                   	1.001124/0.999926   	1.000312/1.000046   	-                   	-                   	1.000749/1.00005    	1.000457/1.000144   	-                   	-                   	1.000947/1.000217   	1.000783/1.000138   	-                   	-                   	1.000593/1.000272   	1.000949/1.00025    	-                   	-                   	1.000684/1.000081   	1.000705/1.000321   	-                   	-                   	1.000685/1.000252   	1.000936/1.000313   	-                   	-                   	1.000618/1.000251   	1.000138/0.999302   	-                   	-                   	1.000432/1.000286   	1.00035/0.99986     	-                   	-                   	1.000677/1.000288   	1.001396/1.000282   	-                   	-                   	1.000533/1.000259   	1.001373/1.000386   	-                   	-                   	1.000654/1.000572   	1.000677/1.000125   	-                   	-                   	1.000438/1.000582   	1.000619/1.00011    	-                   	-                   	1.00035/1.000482    	1.001486/1.000405   	-                   	-                   	1.000266/1.000433   	1.001131/1.000072   	-                   	-                   	1.000168/1.00051    	1.001276/1.00031    	-                   	-                   	1.000283/1.000665   	1.001305/1.000151   	-                   	-                   
XSecST_17        lnN	1.000342/1.000033   	1.000118/0.999864   	-                   	-                   	1.000277/0.999758   	1.000221/0.999907   	-                   	-                   	1.000106/0.999678   	1.000179/0.99989    	-                   	-                   	1.000179/0.999778   	1.00009/0.999827    	-                   	-                   	1.000174/0.999693   	1.000063/0.999746   	-                   	-                   	1.00014/0.999745    	1.000116/0.999868   	-                   	-                   	1.000309/0.999757   	1.000264/0.999899   	-                   	-                   	1.000297/0.999711   	1.000387/0.999921   	-                   	-                   	1.000155/0.999626   	1.000334/0.999961   	-                   	-                   	1.000276/0.999665   	1.000366/0.999907   	-                   	-                   	1.000271/0.999611   	0.999397/0.99891    	-                   	-                   	1.000234/0.999625   	1.000045/0.999121   	-                   	-                   	1.0003/0.999658     	1.000457/0.99977    	-                   	-                   	1.000256/0.999626   	1.000544/0.999743   	-                   	-                   	1.000498/0.999829   	1.000166/0.999654   	-                   	-                   	1.000463/0.999767   	1.000149/0.999432   	-                   	-                   	1.000349/0.999717   	1.000651/0.99943    	-                   	-                   	1.000268/0.999578   	1.000317/0.999494   	-                   	-                   	1.000319/0.999637   	1.000444/0.999515   	-                   	-                   	1.000473/0.99968    	1.000371/0.999355   	-                   	-                   
XSecWJets_17     lnN	1.000333/0.999744   	0.999818/1.000063   	-                   	-                   	0.999996/0.999823   	0.999809/1.000118   	-                   	-                   	0.999926/0.999796   	0.999915/1.000004   	-                   	-                   	0.999957/0.999853   	0.99978/1.000064    	-                   	-                   	0.999975/0.999794   	0.999767/0.999923   	-                   	-                   	0.999877/0.999896   	0.999842/1.000077   	-                   	-                   	0.999895/0.999883   	0.999965/0.999972   	-                   	-                   	0.999782/0.999951   	1.00014/0.999839    	-                   	-                   	0.999719/0.999922   	1.00005/1.000001    	-                   	-                   	0.999706/0.999988   	1.000048/0.999928   	-                   	-                   	0.999678/0.999971   	0.999038/0.999867   	-                   	-                   	0.99963/1.000008    	0.998596/1.000755   	-                   	-                   	0.999782/0.999884   	0.999892/0.999919   	-                   	-                   	0.999639/1.000008   	1.000003/0.999771   	-                   	-                   	0.999788/1.000058   	0.999863/0.999865   	-                   	-                   	0.999741/1.000047   	0.999628/0.999827   	-                   	-                   	0.999663/1.000078   	0.999468/1.000139   	-                   	-                   	0.999452/1.00014    	0.999802/0.999706   	-                   	-                   	0.999511/1.000147   	0.99967/0.999824    	-                   	-                   	0.99957/1.000148    	0.999657/0.999715   	-                   	-                   
XSecttbar_17     lnN	0.996165/1.003571   	1.000794/0.999427   	-                   	-                   	0.996695/1.003628   	1.001017/0.999649   	-                   	-                   	0.99663/1.003276    	1.000373/1.000246   	-                   	-                   	0.997504/1.002605   	1.00014/1.000377    	-                   	-                   	0.997261/1.002459   	0.999971/1.000444   	-                   	-                   	0.998342/1.00207    	0.999561/1.001013   	-                   	-                   	0.998253/1.001813   	0.99913/1.001247    	-                   	-                   	0.999307/1.00127    	0.998584/1.002158   	-                   	-                   	0.999468/1.000981   	0.999647/1.002045   	-                   	-                   	1.000145/1.000725   	0.998598/1.002008   	-                   	-                   	0.999833/1.000588   	0.997401/1.001796   	-                   	-                   	1.000894/0.999791   	0.997778/1.000171   	-                   	-                   	1.000375/1.000374   	0.99695/1.003647    	-                   	-                   	1.000876/0.999849   	0.998385/1.002831   	-                   	-                   	1.001936/0.999471   	0.998095/1.001671   	-                   	-                   	1.002373/0.998933   	0.997811/1.00174    	-                   	-                   	1.002434/0.998768   	0.996921/1.002363   	-                   	-                   	1.002394/0.998464   	0.997896/1.001712   	-                   	-                   	1.003221/0.998002   	0.997876/1.001841   	-                   	-                   	1.003208/0.99803    	0.997073/1.002299   	-                   	-                   
bFrag_17         lnN	1.002611/0.996236   	0.998337/1.001314   	-                   	-                   	1.003407/0.995156   	0.997795/1.001939   	-                   	-                   	1.002117/0.996917   	0.99804/1.001458    	-                   	-                   	1.001501/0.997295   	0.998609/1.000855   	-                   	-                   	1.000827/0.998287   	0.99912/1.000339    	-                   	-                   	1.000178/0.99908    	0.99908/1.000932    	-                   	-                   	0.999964/0.999142   	1.000396/0.999101   	-                   	-                   	0.999281/0.999821   	1.000882/0.998177   	-                   	-                   	0.998185/1.001379   	1.000049/0.999394   	-                   	-                   	0.997644/1.001611   	0.999811/0.999211   	-                   	-                   	0.998345/1.001309   	1.001099/0.998384   	-                   	-                   	0.9965/1.00319      	0.999185/0.99977    	-                   	-                   	0.9962/1.002988     	1.002448/0.996797   	-                   	-                   	0.99548/1.003363    	1.000448/0.997886   	-                   	-                   	0.995295/1.004112   	1.000022/0.999082   	-                   	-                   	0.993731/1.0056     	0.999992/0.998284   	-                   	-                   	0.993797/1.005691   	0.998711/0.998634   	-                   	-                   	0.994058/1.005004   	1.000673/0.997824   	-                   	-                   	0.992678/1.006228   	1.002166/0.999362   	-                   	-                   	0.992994/1.006511   	0.999819/0.998486   	-                   	-                   
stat_17          lnN	0.925484/1.082742   	0.958221/1.046549   	-                   	-                   	0.917381/1.093469   	0.946743/1.057741   	-                   	-                   	0.907987/1.101437   	0.943136/1.063076   	-                   	-                   	0.916208/1.089465   	0.938984/1.065151   	-                   	-                   	0.916263/1.089284   	0.94331/1.060642    	-                   	-                   	0.926364/1.078527   	0.926897/1.0776     	-                   	-                   	0.928042/1.077132   	0.926145/1.078253   	-                   	-                   	0.917671/1.087538   	0.943894/1.058591   	-                   	-                   	0.928905/1.075354   	0.927711/1.076328   	-                   	-                   	0.93034/1.073641    	0.929487/1.07696    	-                   	-                   	0.928081/1.076612   	0.917561/1.085159   	-                   	-                   	0.930019/1.07378    	0.893523/1.119744   	-                   	-                   	0.935152/1.069052   	0.924257/1.077281   	-                   	-                   	0.933606/1.070022   	0.899551/1.116778   	-                   	-                   	0.945228/1.057135   	0.910564/1.09522    	-                   	-                   	0.945222/1.057375   	0.879117/1.128372   	-                   	-                   	0.945088/1.057553   	0.917362/1.090519   	-                   	-                   	0.950999/1.051607   	0.892542/1.11579    	-                   	-                   	0.954235/1.047399   	0.902514/1.101463   	-                   	-                   	0.96242/1.040011    	0.924332/1.079402   	-                   	-                   
