imax 20 number of channels
jmax 3 number of backgrounds
kmax 108 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1491                	578                 	397                 	297                 	236                 	191                 	181                 	148                 	123                 	114                 	99                  	86                  	81                  	70                  	54                  	52                  	45                  	41                  	31                  	21                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	77.941773           	747.839989          	416.7986            	326.831005          	80.092827           	305.268056          	210.431521          	62.80509            	78.464225           	198.873332          	165.402126          	33.563434           	71.3216             	151.956751          	123.649833          	21.922588           	81.264715           	108.027265          	111.872078          	16.129217           	81.390041           	82.099404           	96.554161           	12.398958           	86.779453           	82.227272           	89.164408           	10.60003            	83.49441            	68.301897           	71.722116           	8.398722            	80.444777           	51.15526            	65.504794           	6.733505            	84.40912            	53.75998            	55.282111           	5.834028            	86.798653           	43.120875           	51.824798           	4.908366            	80.665742           	34.730434           	47.462083           	4.123376            	85.224479           	38.783954           	38.530753           	3.76436             	81.88295            	34.721294           	32.411623           	3.048124            	83.178296           	22.881302           	28.845012           	2.580436            	82.055622           	24.036268           	26.709465           	2.189904            	74.973554           	19.614133           	23.633153           	1.819118            	82.487004           	18.294758           	21.948346           	1.428615            	75.689179           	18.260675           	12.228485           	1.102051            	76.320126           	9.392924            	11.470387           	0.659762            	
rarTh            lnN	-                   	0.900849/1.099151   	-                   	-                   	-                   	0.90472/1.09528     	-                   	-                   	-                   	0.90757/1.09243     	-                   	-                   	-                   	0.897434/1.102566   	-                   	-                   	-                   	0.905968/1.094032   	-                   	-                   	-                   	0.921847/1.078153   	-                   	-                   	-                   	0.899346/1.100654   	-                   	-                   	-                   	0.899044/1.100956   	-                   	-                   	-                   	0.912102/1.087898   	-                   	-                   	-                   	0.889076/1.110924   	-                   	-                   	-                   	0.913193/1.086807   	-                   	-                   	-                   	0.91104/1.08896     	-                   	-                   	-                   	0.88939/1.11061     	-                   	-                   	-                   	0.886861/1.113139   	-                   	-                   	-                   	0.928202/1.071798   	-                   	-                   	-                   	0.890737/1.109263   	-                   	-                   	-                   	0.901601/1.098399   	-                   	-                   	-                   	0.886567/1.113433   	-                   	-                   	-                   	0.873371/1.126629   	-                   	-                   	-                   	0.895696/1.104304   	-                   	-                   
sigTh            lnN	0.94/1.055492       	-                   	-                   	-                   	0.940155/1.055248   	-                   	-                   	-                   	0.940194/1.055174   	-                   	-                   	-                   	0.940201/1.055158   	-                   	-                   	-                   	0.94022/1.055104    	-                   	-                   	-                   	0.94022/1.055062    	-                   	-                   	-                   	0.940215/1.055056   	-                   	-                   	-                   	0.940211/1.055053   	-                   	-                   	-                   	0.940215/1.055055   	-                   	-                   	-                   	0.940191/1.055049   	-                   	-                   	-                   	0.940176/1.055052   	-                   	-                   	-                   	0.940183/1.05505    	-                   	-                   	-                   	0.940168/1.055054   	-                   	-                   	-                   	0.940148/1.055061   	-                   	-                   	-                   	0.940138/1.055065   	-                   	-                   	-                   	0.940132/1.055068   	-                   	-                   	-                   	0.940143/1.055063   	-                   	-                   	-                   	0.940057/1.055111   	-                   	-                   	-                   	0.940055/1.055112   	-                   	-                   	-                   	0.939943/1.05519    	-                   	-                   	-                   
rarScShp         lnN	-                   	0.792806/1.207194   	-                   	-                   	-                   	0.90242/1.09758     	-                   	-                   	-                   	0.843964/1.156036   	-                   	-                   	-                   	0.871229/1.128771   	-                   	-                   	-                   	0.861258/1.138742   	-                   	-                   	-                   	0.88643/1.11357     	-                   	-                   	-                   	0.90478/1.09522     	-                   	-                   	-                   	0.856509/1.143491   	-                   	-                   	-                   	0.88704/1.11296     	-                   	-                   	-                   	0.861106/1.138894   	-                   	-                   	-                   	0.887292/1.112708   	-                   	-                   	-                   	0.878002/1.121998   	-                   	-                   	-                   	0.85788/1.14212     	-                   	-                   	-                   	0.88674/1.11326     	-                   	-                   	-                   	0.89094/1.10906     	-                   	-                   	-                   	0.857545/1.142455   	-                   	-                   	-                   	0.88348/1.11652     	-                   	-                   	-                   	0.86338/1.13662     	-                   	-                   	-                   	0.914079/1.085921   	-                   	-                   	-                   	0.826083/1.173917   	-                   	-                   
sigScShp         lnN	0.91662/1.08338     	-                   	-                   	-                   	0.92335/1.07665     	-                   	-                   	-                   	0.91967/1.08033     	-                   	-                   	-                   	0.9258/1.0742       	-                   	-                   	-                   	0.92291/1.07709     	-                   	-                   	-                   	0.92555/1.07445     	-                   	-                   	-                   	0.92322/1.07678     	-                   	-                   	-                   	0.92679/1.07321     	-                   	-                   	-                   	0.92503/1.07497     	-                   	-                   	-                   	0.92583/1.07417     	-                   	-                   	-                   	0.92837/1.07163     	-                   	-                   	-                   	0.92834/1.07166     	-                   	-                   	-                   	0.92694/1.07306     	-                   	-                   	-                   	0.92969/1.07031     	-                   	-                   	-                   	0.93001/1.06999     	-                   	-                   	-                   	0.93068/1.06932     	-                   	-                   	-                   	0.92995/1.07005     	-                   	-                   	-                   	0.93011/1.06989     	-                   	-                   	-                   	0.93616/1.06384     	-                   	-                   	-                   	0.93869/1.06131     	-                   	-                   	-                   
pdfShp           lnN	0.923693/0.996376   	1.04087/0.959132    	-                   	-                   	0.924296/0.998839   	1.04379/0.956214    	-                   	-                   	0.924452/0.999474   	1.03769/0.962314    	-                   	-                   	0.924889/1.00273    	1.04571/0.954293    	-                   	-                   	0.924847/1.00299    	1.04447/0.955526    	-                   	-                   	0.925055/1.00201    	1.03851/0.961487    	-                   	-                   	0.924994/1.00422    	1.04099/0.959015    	-                   	-                   	0.925389/1.00329    	1.04465/0.955345    	-                   	-                   	0.925124/1.00214    	1.04606/0.953942    	-                   	-                   	0.925232/1.00345    	1.04561/0.954391    	-                   	-                   	0.925473/1.0024     	1.03914/0.96085     	-                   	-                   	0.925569/1.00269    	1.04698/0.953016    	-                   	-                   	0.925411/1.00251    	1.04306/0.956937    	-                   	-                   	0.92588/1.00365     	1.04244/0.95756     	-                   	-                   	0.925882/1.00464    	1.04459/0.955408    	-                   	-                   	0.9258/1.00386      	1.04647/0.953535    	-                   	-                   	0.925533/1.00581    	1.04666/0.953342    	-                   	-                   	0.925794/1.00585    	1.0475/0.952502     	-                   	-                   	0.925802/1.00522    	1.04455/0.955451    	-                   	-                   	0.925856/1.00636    	1.04722/0.952779    	-                   	-                   
PU               lnN	1.00809/0.990589    	1.00771/0.995611    	-                   	-                   	1.006818/0.992245   	1.011029/0.988184   	-                   	-                   	1.006489/0.994761   	1.000651/0.998248   	-                   	-                   	1.009502/0.993174   	0.967626/1.016226   	-                   	-                   	1.007959/0.99019    	0.996159/1.001933   	-                   	-                   	1.002724/0.992318   	1.000929/1.002675   	-                   	-                   	1.005678/0.992118   	1.005366/0.997523   	-                   	-                   	1.002844/0.995849   	0.976505/1.015137   	-                   	-                   	0.999633/0.999709   	0.99438/1.010955    	-                   	-                   	1.003915/0.998703   	0.96334/1.001958    	-                   	-                   	1.001199/0.995193   	1.002589/0.998745   	-                   	-                   	1.004151/0.99357    	1.015085/0.986996   	-                   	-                   	1.002974/0.997329   	1.010893/0.994579   	-                   	-                   	1.007555/0.992582   	0.97373/1.01319     	-                   	-                   	1.006588/0.991237   	1.009532/0.988835   	-                   	-                   	0.995857/0.994579   	0.991319/0.992912   	-                   	-                   	1.006077/0.994953   	1.005778/0.98821    	-                   	-                   	1.004585/0.993464   	1.001584/0.990144   	-                   	-                   	0.997298/1.001734   	1.005062/0.985505   	-                   	-                   	1.017268/0.983905   	1.046828/0.952274   	-                   	-                   
WeightmuF        lnN	1.002543/0.999996   	0.990645/1.008803   	-                   	-                   	1.005849/0.997839   	1.000527/1.00038    	-                   	-                   	1.002698/0.999638   	1.003478/0.997962   	-                   	-                   	1.004957/0.998171   	1.003909/0.998037   	-                   	-                   	1.006459/0.997294   	1.006857/0.996531   	-                   	-                   	1.009929/0.993799   	1.007003/0.997657   	-                   	-                   	1.008484/0.995266   	1.003035/0.999246   	-                   	-                   	1.010531/0.992868   	1.007009/0.996872   	-                   	-                   	1.011511/0.992024   	1.006906/0.996408   	-                   	-                   	1.010147/0.993475   	1.000271/1.002528   	-                   	-                   	1.008728/0.994546   	1.013145/0.990894   	-                   	-                   	1.007235/0.994863   	1.009158/0.994552   	-                   	-                   	1.009947/0.993977   	1.002466/1.0002     	-                   	-                   	1.014291/0.989938   	1.011057/0.994292   	-                   	-                   	1.008872/0.994215   	1.004859/0.999244   	-                   	-                   	1.009079/0.993646   	1.008977/0.995703   	-                   	-                   	1.009197/0.993892   	1.008284/0.994913   	-                   	-                   	1.010577/0.991953   	1.016651/0.990508   	-                   	-                   	1.010038/0.993812   	1.017692/0.989645   	-                   	-                   	1.010808/0.993434   	1.011475/0.994565   	-                   	-                   
WeightmuR        lnN	1.004079/0.995614   	0.999582/1.000677   	-                   	-                   	1.003542/0.996714   	1.001462/0.999192   	-                   	-                   	1.002483/0.997812   	1.001381/0.999149   	-                   	-                   	1.001797/0.998164   	1.000962/0.999346   	-                   	-                   	1.002576/0.997413   	1.000867/0.998785   	-                   	-                   	1.00241/0.998139    	1.001423/0.998229   	-                   	-                   	1.002001/0.99829    	1.000744/0.999859   	-                   	-                   	1.001957/0.998519   	1.001129/0.998839   	-                   	-                   	1.002763/0.997782   	1.00126/0.998547    	-                   	-                   	1.002231/0.998412   	0.999841/1.000079   	-                   	-                   	1.001665/0.998689   	1.002365/0.998663   	-                   	-                   	1.001581/0.99909    	1.002289/0.998375   	-                   	-                   	1.001285/0.998951   	1.001285/0.999292   	-                   	-                   	1.001519/0.999153   	1.002195/0.998528   	-                   	-                   	1.001256/0.999099   	1.001431/0.998399   	-                   	-                   	1.001278/0.999527   	1.00161/0.998491    	-                   	-                   	1.000279/1.00037    	1.001798/0.998539   	-                   	-                   	1.001411/0.999262   	1.002239/0.99768    	-                   	-                   	1.00019/1.000352    	0.999199/1.000623   	-                   	-                   	0.998695/1.001445   	1.002484/0.998614   	-                   	-                   
PSWeightFSR      lnN	0.967553/1.014973   	0.999579/1.000352   	-                   	-                   	0.97699/1.012521    	0.99741/1.001405    	-                   	-                   	0.977723/1.012514   	0.995348/1.002326   	-                   	-                   	0.982673/1.009186   	0.994679/1.002308   	-                   	-                   	0.97858/1.011119    	0.994332/1.003094   	-                   	-                   	0.982634/1.009457   	0.98972/1.005777    	-                   	-                   	0.986935/1.00865    	0.994977/1.002886   	-                   	-                   	0.988985/1.008149   	0.98598/1.008044    	-                   	-                   	0.989548/1.005148   	0.984303/1.008167   	-                   	-                   	0.987123/1.007347   	0.985411/1.007452   	-                   	-                   	0.983951/1.005581   	0.98399/1.009633    	-                   	-                   	0.994473/1.004144   	0.982087/1.010651   	-                   	-                   	0.992847/1.006464   	0.986882/1.007704   	-                   	-                   	0.992868/1.004569   	0.979378/1.011317   	-                   	-                   	0.993993/1.004657   	0.974664/1.012253   	-                   	-                   	0.995572/1.004098   	0.982939/1.012664   	-                   	-                   	0.995403/1.004037   	0.984897/1.0092     	-                   	-                   	0.993043/1.005328   	0.985464/1.007471   	-                   	-                   	0.993329/1.003519   	0.986049/1.00904    	-                   	-                   	1.001302/1.000891   	0.994757/1.005531   	-                   	-                   
PSWeightISR      lnN	0.999382/1.000632   	1.000025/1.00009    	-                   	-                   	0.999847/1.000754   	1.000185/1.000309   	-                   	-                   	0.99959/1.000625    	1.000132/1.000329   	-                   	-                   	0.999612/1.000515   	1.000037/1.000332   	-                   	-                   	0.999505/1.000315   	0.999869/1.000013   	-                   	-                   	0.999927/1.000949   	0.999396/1.00004    	-                   	-                   	1.000038/1.000546   	1.000538/1.000733   	-                   	-                   	0.999992/1.000581   	0.999812/1.000569   	-                   	-                   	0.999874/1.000267   	0.999833/1.000613   	-                   	-                   	0.999928/1.00047    	0.999835/1.000466   	-                   	-                   	1.000066/1.000436   	1.000381/1.000656   	-                   	-                   	1.000131/1.000269   	1.000194/1.001181   	-                   	-                   	1.000083/1.000871   	0.999986/1.000494   	-                   	-                   	0.999846/1.000289   	0.999756/1.000836   	-                   	-                   	1.000238/1.000433   	0.99943/1.000355    	-                   	-                   	1.000328/1.000485   	0.999358/1.000239   	-                   	-                   	1.000269/1.000458   	0.999968/1.00067    	-                   	-                   	1.000146/1.000614   	1.000086/1.000439   	-                   	-                   	1.000249/1.000561   	1.0007/1.000644     	-                   	-                   	1.000499/1.000231   	1.0009/1.001611     	-                   	-                   
PUWeight         lnN	1.004423/0.993971   	1.000089/0.999363   	-                   	-                   	1.004608/0.995089   	1.001773/0.997512   	-                   	-                   	1.005379/0.993594   	1.001735/0.99753    	-                   	-                   	1.003/0.996108      	1.001311/0.996994   	-                   	-                   	1.00456/0.994283    	1.003464/0.99629    	-                   	-                   	1.005572/0.994      	1.0023/0.995743     	-                   	-                   	1.003844/0.995338   	1.003848/0.995753   	-                   	-                   	1.002558/0.995592   	1.003542/0.994583   	-                   	-                   	1.003231/0.995415   	1.002259/0.995337   	-                   	-                   	1.002966/0.995726   	1.002671/0.996174   	-                   	-                   	1.001657/0.996382   	1.005959/0.993679   	-                   	-                   	1.002694/0.996227   	1.005576/0.994022   	-                   	-                   	1.003851/0.996792   	1.004414/0.995015   	-                   	-                   	1.001196/0.997014   	1.003905/0.995706   	-                   	-                   	1.003874/0.994952   	1.006358/0.992544   	-                   	-                   	1.001879/0.997357   	1.003246/0.996647   	-                   	-                   	1.000599/0.998209   	1.0051/0.993489     	-                   	-                   	1.001702/0.997713   	1.005716/0.991954   	-                   	-                   	1.000585/0.998131   	1.00718/0.99163     	-                   	-                   	0.998332/1.000798   	1.00135/0.997949    	-                   	-                   
XSecDYJets       lnN	1.001552/0.999814   	1.000169/1.000095   	-                   	-                   	1.001516/1.000034   	1.000332/1.000256   	-                   	-                   	1.001258/0.999974   	1.000414/1.00027    	-                   	-                   	1.000873/0.999978   	1.000392/1.000171   	-                   	-                   	1.001188/0.9999     	1.000424/1.000152   	-                   	-                   	1.001045/1.000164   	1.000214/0.999787   	-                   	-                   	1.000977/0.999984   	1.000569/1.000326   	-                   	-                   	1.00085/1.00013     	1.000659/1.00002    	-                   	-                   	1.000881/1.000105   	1.000359/0.999955   	-                   	-                   	1.001099/1.000177   	1.000662/1.000264   	-                   	-                   	1.000725/1.000002   	1.001402/1.000606   	-                   	-                   	1.000634/1.000124   	1.001235/1.000592   	-                   	-                   	1.000552/1.000288   	1.000765/1.000299   	-                   	-                   	1.00061/1.000109    	1.000892/1.000354   	-                   	-                   	1.000579/1.000294   	1.000866/0.999973   	-                   	-                   	1.000545/1.000286   	1.000908/1.000026   	-                   	-                   	1.000492/1.00025    	1.000805/1.000346   	-                   	-                   	1.000514/1.00048    	1.000621/0.999998   	-                   	-                   	1.000386/1.000414   	1.000901/0.999795   	-                   	-                   	1.000127/1.000423   	1.000951/1.000524   	-                   	-                   
XSecST           lnN	1.000284/0.999663   	1.000091/0.999923   	-                   	-                   	1.000436/0.999821   	1.000208/0.999955   	-                   	-                   	1.000307/0.999812   	1.000256/0.999895   	-                   	-                   	1.000188/0.999619   	1.000156/0.99978    	-                   	-                   	1.000274/0.999612   	1.000189/0.999681   	-                   	-                   	1.000361/0.99975    	0.999774/0.999258   	-                   	-                   	1.000219/0.999688   	1.000295/0.999867   	-                   	-                   	1.000279/0.999735   	1.00008/0.999611    	-                   	-                   	1.00024/0.999705    	0.999929/0.999285   	-                   	-                   	1.000348/0.999774   	1.000295/0.999736   	-                   	-                   	1.000166/0.999575   	1.000751/1.000069   	-                   	-                   	1.000171/0.999598   	1.000676/0.99991    	-                   	-                   	1.000273/0.99962    	1.00034/0.999777    	-                   	-                   	1.000155/0.999545   	1.000258/0.999586   	-                   	-                   	1.000276/0.999597   	1.000087/0.999289   	-                   	-                   	1.000224/0.999731   	1.000092/0.999446   	-                   	-                   	1.000187/0.999632   	1.000298/0.999714   	-                   	-                   	1.000371/0.999732   	0.99996/0.999345    	-                   	-                   	1.000197/0.999722   	1.000087/0.999443   	-                   	-                   	1.000062/0.999682   	1.000338/0.999649   	-                   	-                   
XSecWJets        lnN	1.000137/0.999554   	0.999879/1.000055   	-                   	-                   	1.000238/0.999602   	0.999937/1.000039   	-                   	-                   	1.00021/0.999598    	0.999936/0.999977   	-                   	-                   	0.999936/0.99972    	0.999744/1.000072   	-                   	-                   	1.000083/0.99959    	0.999526/1.000242   	-                   	-                   	1.000121/0.999637   	0.999309/0.999977   	-                   	-                   	1.000007/0.999729   	0.999846/1.000119   	-                   	-                   	0.999921/0.999811   	0.999688/1.000006   	-                   	-                   	0.99991/0.999876    	0.999404/0.999715   	-                   	-                   	1.000108/0.999685   	0.99978/0.999986    	-                   	-                   	0.999871/0.999713   	1.000273/0.999869   	-                   	-                   	0.99976/0.999869    	1.000135/0.999858   	-                   	-                   	0.999655/0.999995   	0.999699/1.000117   	-                   	-                   	0.999817/0.99974    	0.999712/0.999924   	-                   	-                   	0.999676/0.999951   	0.999668/0.999691   	-                   	-                   	0.99986/0.999969    	0.999422/1.000085   	-                   	-                   	0.999769/0.999875   	0.999757/0.999996   	-                   	-                   	0.999775/0.999991   	0.999328/1.000034   	-                   	-                   	0.999698/1.000035   	0.999411/1.00008    	-                   	-                   	0.999539/1.000185   	0.999654/1.000049   	-                   	-                   
XSecttbar        lnN	0.995654/1.004185   	1.000469/0.999726   	-                   	-                   	0.996917/1.003567   	1.000451/1.000124   	-                   	-                   	0.998081/1.002169   	1.000164/1.000334   	-                   	-                   	0.998457/1.001657   	0.999859/1.000547   	-                   	-                   	0.99763/1.002119    	0.999686/1.000201   	-                   	-                   	0.999319/1.001635   	0.998945/1.000609   	-                   	-                   	0.999964/1.00071    	1.000581/1.000743   	-                   	-                   	0.999812/1.000835   	0.99889/1.001508    	-                   	-                   	0.999333/1.000869   	0.99914/1.00137     	-                   	-                   	0.999643/1.000772   	0.999107/1.001221   	-                   	-                   	0.999913/1.000646   	0.998673/1.002257   	-                   	-                   	1.000875/0.999637   	0.999138/1.002267   	-                   	-                   	1.000778/1.000288   	0.999488/1.00094    	-                   	-                   	1.000713/0.999552   	0.99936/1.001453    	-                   	-                   	1.0008/0.999995     	0.997984/1.001782   	-                   	-                   	1.001435/0.999528   	0.99925/1.000692    	-                   	-                   	1.001329/0.999489   	0.999063/1.001617   	-                   	-                   	1.001002/0.999925   	0.998584/1.00195    	-                   	-                   	1.001128/0.999846   	0.999752/1.001487   	-                   	-                   	1.001272/0.999545   	1.000035/1.002445   	-                   	-                   
bFrag            lnN	1.005677/0.992288   	0.999492/1.000223   	-                   	-                   	1.003673/0.9949     	0.999059/1.0004     	-                   	-                   	1.001597/0.996625   	0.998626/1.000439   	-                   	-                   	1.000786/0.998219   	0.999068/1.000361   	-                   	-                   	1.000725/0.997359   	0.998881/1.000956   	-                   	-                   	1.000762/0.997758   	0.99836/1.000444    	-                   	-                   	0.998734/1.000424   	0.998154/1.001845   	-                   	-                   	0.998529/1.000303   	0.999303/0.999828   	-                   	-                   	0.997915/1.000965   	0.998006/1.000717   	-                   	-                   	0.997797/1.000996   	0.99834/1.000237    	-                   	-                   	0.997616/1.001594   	0.9985/1.000647     	-                   	-                   	0.996432/1.002897   	0.998263/1.001005   	-                   	-                   	0.99591/1.00321     	0.997265/1.002271   	-                   	-                   	0.995954/1.003519   	0.99873/1.00139     	-                   	-                   	0.995637/1.003844   	0.996572/1.003188   	-                   	-                   	0.995256/1.004132   	0.997837/1.001822   	-                   	-                   	0.995244/1.004636   	0.996871/1.002718   	-                   	-                   	0.995594/1.00395    	0.995781/1.004272   	-                   	-                   	0.993895/1.005696   	0.995072/1.004537   	-                   	-                   	0.992958/1.007853   	0.993869/1.009214   	-                   	-                   
jes_17           lnN	1.000034/1.007345   	0.980302/1.019478   	-                   	-                   	0.990674/0.996343   	1.004387/1.02297    	-                   	-                   	1.004616/1.00915    	0.976756/1.020995   	-                   	-                   	0.989622/1.035814   	0.901306/1.027779   	-                   	-                   	0.97843/1.008094    	0.963729/1.027159   	-                   	-                   	0.972934/1.001931   	0.9873/1.03855      	-                   	-                   	0.988424/1.034914   	0.965916/1.004879   	-                   	-                   	0.988283/1.005036   	1.002389/1.020053   	-                   	-                   	0.971259/0.998052   	0.990789/1.011776   	-                   	-                   	0.989508/1.039436   	1.005829/1.052207   	-                   	-                   	0.985255/0.995744   	0.991579/1.030688   	-                   	-                   	0.99538/1.019028    	0.945103/1.016745   	-                   	-                   	0.969885/1.017561   	0.981969/1.002211   	-                   	-                   	0.981805/1.024105   	0.981518/1.049277   	-                   	-                   	0.990673/1.019268   	0.961671/1.028719   	-                   	-                   	0.966326/1.039775   	0.989876/1.014946   	-                   	-                   	1.005809/1.041197   	0.959749/0.998855   	-                   	-                   	0.963341/1.030076   	1.011563/1.000547   	-                   	-                   	0.956037/1.045346   	0.914436/1.03587    	-                   	-                   	0.958029/1.036366   	0.975412/1.023465   	-                   	-                   
Trigger_17       lnN	0.978232/1.022124   	0.977815/1.022413   	-                   	-                   	0.978188/1.021982   	0.978407/1.02186    	-                   	-                   	0.978615/1.021612   	0.978379/1.021797   	-                   	-                   	0.978509/1.02179    	0.978693/1.021537   	-                   	-                   	0.978634/1.021667   	0.978432/1.021825   	-                   	-                   	0.978598/1.021639   	0.978673/1.021587   	-                   	-                   	0.97864/1.021547    	0.978814/1.02143    	-                   	-                   	0.978563/1.021668   	0.978778/1.021439   	-                   	-                   	0.978893/1.021345   	0.978927/1.021341   	-                   	-                   	0.978608/1.021774   	0.97908/1.02114     	-                   	-                   	0.978557/1.021717   	0.978857/1.021398   	-                   	-                   	0.978657/1.021706   	0.978746/1.021563   	-                   	-                   	0.979006/1.021228   	0.978764/1.021603   	-                   	-                   	0.978819/1.021466   	0.978954/1.021321   	-                   	-                   	0.978748/1.021514   	0.978993/1.021244   	-                   	-                   	0.978606/1.021635   	0.979035/1.021168   	-                   	-                   	0.978706/1.021376   	0.979095/1.021142   	-                   	-                   	0.978889/1.021378   	0.979029/1.0212     	-                   	-                   	0.978892/1.021292   	0.979038/1.021119   	-                   	-                   	0.978758/1.021386   	0.978803/1.021456   	-                   	-                   
LepSF_17         lnN	0.973798/1.026604   	0.970819/1.029703   	-                   	-                   	0.976278/1.024024   	0.97627/1.024059    	-                   	-                   	0.978298/1.021956   	0.97779/1.02249     	-                   	-                   	0.977797/1.022482   	0.977291/1.022989   	-                   	-                   	0.978676/1.021578   	0.978457/1.0218     	-                   	-                   	0.979226/1.021007   	0.979006/1.021236   	-                   	-                   	0.979908/1.020301   	0.980755/1.019458   	-                   	-                   	0.980653/1.019548   	0.980206/1.020009   	-                   	-                   	0.981363/1.018826   	0.980772/1.019425   	-                   	-                   	0.98113/1.019064    	0.98308/1.017082    	-                   	-                   	0.98187/1.01831     	0.981778/1.01841    	-                   	-                   	0.981684/1.018475   	0.981225/1.018959   	-                   	-                   	0.982168/1.017998   	0.981758/1.01847    	-                   	-                   	0.982522/1.017644   	0.982877/1.017269   	-                   	-                   	0.982047/1.018125   	0.982963/1.017204   	-                   	-                   	0.98312/1.017034    	0.981847/1.018331   	-                   	-                   	0.983231/1.01692    	0.983397/1.01673    	-                   	-                   	0.983858/1.016285   	0.984974/1.015147   	-                   	-                   	0.984112/1.016022   	0.980472/1.019777   	-                   	-                   	0.984228/1.015909   	0.984949/1.015167   	-                   	-                   
stat_17          lnN	0.920307/1.093685   	0.968007/1.035095   	-                   	-                   	0.915752/1.092707   	0.953541/1.049984   	-                   	-                   	0.906876/1.108139   	0.944596/1.059215   	-                   	-                   	0.906448/1.104179   	0.932242/1.073192   	-                   	-                   	0.90156/1.108918    	0.914173/1.093164   	-                   	-                   	0.904554/1.111636   	0.921547/1.086264   	-                   	-                   	0.891958/1.122532   	0.92115/1.089437    	-                   	-                   	0.89506/1.114712    	0.928494/1.079587   	-                   	-                   	0.898254/1.111499   	0.915248/1.092697   	-                   	-                   	0.887437/1.123368   	0.930843/1.070951   	-                   	-                   	0.898567/1.110818   	0.902258/1.106622   	-                   	-                   	0.901862/1.106207   	0.89851/1.111128    	-                   	-                   	0.891396/1.132583   	0.90059/1.103109    	-                   	-                   	0.894634/1.115175   	0.873239/1.133833   	-                   	-                   	0.903108/1.105213   	0.889378/1.117638   	-                   	-                   	0.884399/1.127159   	0.8806/1.139668     	-                   	-                   	0.889804/1.11907    	0.880778/1.128251   	-                   	-                   	0.883449/1.126679   	0.879256/1.129519   	-                   	-                   	0.888512/1.121436   	0.856497/1.155692   	-                   	-                   	0.875384/1.141302   	0.899598/1.086989   	-                   	-                   
